1783912285,140325,46,0,0,0,0.000,15.000
1783912286,139617,42,0,0,0,0.000,8.421
1783912287,877902,43,2,3,0,0.000,14.141
1783912288,131199,32,0,0,0,0.000,10.204
1783912289,136488,23,0,0,0,0.000,4.211
1783912290,132777,45,0,0,0,0.000,13.131
1783912291,128066,36,0,0,0,0.000,12.000
1783912292,130354,30,0,0,0,0.000,9.091
1783912293,129641,30,0,0,0,0.000,9.091
1783912294,156927,36,0,0,0,0.000,10.204
1783912295,1084205,41,0,1,0,0.024,15.686
1783912296,458495,38,1,1,0,0.000,12.121
1783912297,756777,31,3,2,0,0.000,7.292
1783912298,134067,34,1,2,0,0.000,11.111
1783912299,128350,27,1,1,0,0.000,5.263
1783912300,946626,26,1,1,0,0.024,8.163
1783912301,131915,35,2,2,0,0.000,11.224
1783912302,134196,27,1,1,0,0.000,5.263
1783912303,516473,40,0,0,0,0.000,13.131
1783912304,144757,32,4,4,0,0.000,11.111
1783912305,158036,26,1,1,0,0.000,9.091
1783912306,138315,43,6,6,0,0.000,14.141
1783912307,134593,39,0,1,0,0.000,10.417
1783912308,143871,39,1,1,0,0.000,13.861
1783912309,131148,34,0,0,0,0.000,5.263
1783912310,140424,40,0,0,0,0.000,8.421
1783912311,140700,23,1,1,0,0.000,6.186
1783912312,140975,41,0,0,0,0.000,7.368
1783912313,130250,29,0,0,0,0.000,11.111
1783912314,137523,30,1,1,0,0.000,7.216
1783912315,136796,31,1,0,0,0.000,10.000
1783912316,119069,36,0,0,0,0.000,7.447
1783912317,135341,17,0,0,0,0.000,6.061
1783912318,138612,32,0,1,0,0.000,9.901
1783912319,134883,36,0,0,0,0.000,9.375
1783912320,127153,38,1,1,0,0.000,15.534
1783912321,155423,35,0,0,0,0.000,10.204
1783912322,132692,31,0,0,0,0.000,9.278
1783912323,138960,33,0,0,0,0.000,6.316
1783912324,119228,31,0,0,0,0.000,11.881
1783912325,143495,40,0,0,0,0.000,14.141
1783912326,122761,30,0,0,0,0.000,5.263
1783912327,263026,45,0,0,0,0.000,10.417
1783912328,138292,49,0,0,0,0.000,17.647
1783912329,131557,57,0,0,0,0.000,15.152
1783912330,125821,41,1,1,0,0.000,16.667
1783912331,160084,27,2,3,0,0.000,8.247
1783912332,130347,32,0,0,0,0.000,4.301
1783912333,138609,41,0,0,0,0.000,10.309
1783912334,148871,37,0,0,0,0.000,9.278
1783912335,140132,21,2,2,0,0.000,5.208
1783912336,463390,41,0,0,0,0.000,11.224
1783912337,137652,27,0,0,0,0.000,8.163
1783912338,122912,25,0,1,0,0.000,8.163
1783912339,130170,32,0,1,0,0.000,11.000
1783912340,620424,38,1,1,0,0.000,10.309
1783912341,159686,17,0,0,0,0.000,7.000
1783912342,130943,29,0,0,0,0.000,8.163
1783912343,138199,36,0,0,0,0.000,10.417
1783912344,128455,32,0,0,0,0.000,7.292
1783912345,131710,27,0,1,0,0.000,6.250
1783912346,137965,39,0,0,0,0.000,9.278
1783912347,132219,27,0,0,0,0.000,5.208
1783912348,133472,34,2,2,0,0.000,10.204
1783912349,160724,34,1,1,0,0.000,11.340
1783912350,129977,34,1,1,0,0.000,6.383
1783912351,135229,25,0,0,0,0.000,6.122
1783912352,139480,38,0,0,0,0.000,8.333
1783912353,130730,32,1,1,0,0.000,9.184
1783912354,138980,26,0,0,0,0.000,7.216
1783912355,157229,35,0,1,0,0.000,11.224
1783912356,135478,25,1,0,0,0.000,4.255
1783912357,133726,32,0,0,0,0.000,11.881
1783912358,667969,34,0,0,0,0.000,6.316
1783912359,135221,36,0,0,0,0.000,12.000
1783912360,159467,35,0,0,0,0.000,11.111
1783912361,139714,26,0,1,0,0.000,10.891
1783912362,130959,21,0,1,0,0.000,2.128
1783912363,158204,39,0,0,0,0.000,9.278
1783912364,140448,33,0,0,0,0.000,12.000
1783912365,146692,25,0,0,0,0.000,4.255
1783912366,180934,59,0,0,0,0.000,13.542
1783912367,128177,50,0,0,0,0.000,15.306
1783912368,140419,32,0,0,0,0.000,12.621
1783912369,119661,38,1,2,0,0.000,7.527
1783912370,135902,28,0,0,0,0.000,8.163
1783912371,120142,46,2,2,0,0.000,10.638
1783912372,137382,40,3,2,0,0.000,7.447
1783912373,877614,36,0,0,0,0.024,11.224
1783912374,308858,37,0,0,0,0.000,7.368
1783912375,129098,24,0,0,0,0.000,8.081
1783912376,179335,27,0,1,0,0.000,9.091
1783912377,134572,41,5,3,0,0.000,12.245
1783912378,136809,34,3,5,0,0.000,8.511
1783912379,139045,24,1,1,0,0.000,10.891
1783912380,1591267,35,0,0,0,0.024,11.000
1783912381,137515,45,0,0,0,0.000,14.851
1783912382,129749,30,0,0,0,0.000,8.247
1783912383,152983,11,0,0,0,0.000,5.000
1783912384,163216,26,1,1,0,0.000,8.163
1783912385,133449,36,0,0,0,0.000,7.447
1783912386,135681,37,0,0,0,0.000,6.383
1783912387,128912,63,1,1,0,0.000,20.588
1783912388,135143,51,2,1,0,0.000,10.638
1783912389,138374,34,0,0,0,0.000,12.871
1783912390,570600,38,0,0,0,0.000,10.309
1783912391,129833,33,0,0,0,0.000,4.348
1783912392,161062,38,0,0,0,0.000,10.204
1783912393,575287,38,0,0,0,0.024,10.309
1783912394,746513,31,2,1,0,0.000,10.101
1783912395,130746,37,0,0,0,0.000,13.000
1783912396,139972,41,0,0,0,0.000,12.121
1783912397,136198,25,0,0,0,0.000,8.421
1783912398,124424,46,1,1,0,0.000,9.474
1783912399,136649,33,1,1,0,0.000,9.278
1783912400,129874,20,0,0,0,0.000,9.709
1783912401,788092,30,0,0,0,0.000,9.184
1783912402,133322,26,1,1,0,0.000,7.216
1783912403,140545,39,0,0,0,0.000,10.417
1783912404,161767,38,0,0,0,0.000,8.333
1783912405,130989,28,0,1,0,0.000,10.891
1783912406,130211,31,1,0,0,0.000,7.292
1783912407,130432,37,3,2,0,0.000,10.309
1783912408,135652,29,0,0,0,0.000,9.184
1783912409,139872,27,0,0,0,0.000,9.184
1783912410,138092,27,1,1,0,0.000,4.255
1783912411,123311,44,0,0,0,0.000,10.417
1783912412,152529,30,1,1,0,0.000,11.000
1783912413,131747,34,0,0,0,0.000,6.316
1783912414,155964,36,0,0,0,0.000,9.278
1783912415,158181,23,0,0,0,0.000,5.263
1783912416,159398,24,1,2,0,0.000,11.765
1783912417,149614,43,0,0,0,0.000,8.511
1783912418,130829,33,1,1,0,0.000,8.247
1783912419,127044,32,0,0,0,0.000,12.000
1783912420,130258,39,0,0,0,0.000,9.278
1783912421,158472,26,0,0,0,0.000,13.592
1783912422,166685,38,1,1,0,0.000,7.447
1783912423,786893,28,0,0,0,0.000,10.000
1783912424,121111,39,1,1,0,0.000,12.121
1783912425,129323,34,1,1,0,0.000,10.204
1783912426,147534,31,0,1,0,0.000,11.000
1783912427,137745,30,0,1,0,0.000,10.204
1783912428,130955,30,0,0,0,0.000,6.316
1783912429,130165,43,1,1,0,0.000,12.371
1783912430,660370,29,0,0,0,0.000,6.250
1783912431,135583,31,0,0,0,0.000,10.000
1783912432,151791,24,0,1,0,0.000,8.163
1783912433,138999,37,0,0,0,0.000,12.121
1783912434,132207,45,1,1,0,0.000,11.340
1783912435,121414,31,0,0,0,0.000,11.000
1783912436,158620,26,0,0,0,0.000,6.186
1783912437,129826,30,0,0,0,0.000,10.000
1783912438,751026,37,0,0,0,0.024,10.204
1783912439,2033220,34,0,0,0,0.024,7.368
1783912440,131441,27,0,0,0,0.000,7.143
1783912441,143645,34,2,1,0,0.000,12.121
1783912442,138848,36,0,0,0,0.000,11.881
1783912443,137051,20,0,0,0,0.000,8.000
1783912444,145254,12,0,0,0,0.000,5.051
1783912445,419453,38,1,1,0,0.000,14.000
1783912446,119657,65,1,1,0,0.000,19.192
1783912447,134858,53,1,1,0,0.000,12.371
1783912448,143059,34,1,1,0,0.000,11.000
1783912449,136259,35,0,0,0,0.000,12.000
1783912450,127459,29,1,1,0,0.000,7.216
1783912451,149658,38,0,0,0,0.000,13.131
1783912452,132857,31,0,0,0,0.000,6.250
1783912453,130055,33,0,0,0,0.000,8.333
1783912454,132252,26,1,1,0,0.000,7.143
1783912455,129450,27,0,0,0,0.000,9.091
1783912456,138646,27,0,0,0,0.000,9.091
1783912457,147843,31,1,1,0,0.000,11.111
1783912458,139039,26,0,0,0,0.000,9.000
1783912459,137234,29,0,1,0,0.000,11.000
1783912460,154429,30,1,1,0,0.000,7.292
1783912461,670619,36,0,0,0,0.000,7.368
1783912462,753812,38,0,0,0,0.000,13.861
1783912463,142011,27,0,0,0,0.000,6.316
1783912464,142204,39,0,1,0,0.000,10.309
1783912465,139397,31,0,0,0,0.000,10.101
1783912466,126589,36,0,0,0,0.000,7.368
1783912467,646776,30,0,0,0,0.024,11.881
1783912468,131972,32,0,0,0,0.000,7.216
1783912469,132162,32,0,0,0,0.000,12.121
1783912470,139353,26,0,0,0,0.000,5.263
1783912471,128543,26,0,1,0,0.000,5.208
1783912472,156732,30,0,0,0,0.000,8.247
1783912473,133921,33,0,0,0,0.000,4.301
1783912474,136109,38,1,1,0,0.000,8.333
1783912475,134297,28,0,0,0,0.000,10.000
1783912476,137485,36,0,0,0,0.000,7.368
1783912477,131672,30,0,0,0,0.000,8.163
1783912478,149859,43,0,0,0,0.000,11.224
1783912479,140045,30,1,1,0,0.000,10.204
1783912480,129231,33,0,0,0,0.000,11.765
1783912481,140416,39,0,1,0,0.000,12.121
1783912482,177601,34,0,0,0,0.000,12.000
1783912483,1723771,39,0,0,0,0.024,10.309
1783912484,136969,44,0,0,0,0.000,13.131
1783912485,130153,32,0,0,0,0.000,9.184
1783912486,132336,41,0,0,0,0.000,9.375
1783912487,173518,50,0,0,0,0.000,11.579
1783912488,138701,29,2,2,0,0.000,10.204
1783912489,138883,43,1,1,0,0.000,10.309
1783912490,664059,31,2,2,0,0.000,11.111
1783912491,127245,29,0,0,0,0.000,6.250
1783912492,158425,26,0,0,0,0.000,6.186
1783912493,129605,38,1,1,0,0.000,9.184
1783912494,129785,32,0,0,0,0.000,12.745
1783912495,128964,32,0,0,0,0.000,10.101
1783912496,128143,26,0,0,0,0.000,7.143
1783912497,129321,40,1,1,0,0.000,12.121
1783912498,141499,36,2,1,0,0.000,13.000
1783912499,138676,30,2,2,0,0.000,7.368
1783912500,147853,38,8,7,0,0.000,16.667
1783912501,138030,37,0,0,0,0.000,10.204
1783912502,140206,33,0,0,0,0.000,10.101
1783912503,135381,18,0,0,0,0.000,7.000
1783912504,341555,43,3,2,0,0.000,11.340
1783912505,128731,43,4,5,0,0.000,11.340
1783912506,118906,66,0,0,0,0.000,14.583
1783912507,138080,70,0,1,0,0.000,13.043
1783912508,133253,53,0,0,0,0.000,12.500
1783912509,136426,41,0,0,0,0.000,13.861
1783912510,159599,43,0,0,0,0.000,15.686
1783912511,126771,52,0,0,0,0.000,16.327
1783912512,153943,40,0,0,0,0.000,10.309
1783912513,151114,38,0,0,0,0.000,13.861
1783912514,912279,42,0,0,0,0.024,13.131
1783912515,146456,44,0,0,0,0.000,12.245
1783912516,135626,44,0,0,0,0.000,12.245
1783912517,134796,37,0,0,0,0.000,13.131
1783912518,436963,40,1,1,0,0.000,15.534
1783912519,135134,35,0,0,0,0.000,10.204
1783912520,139303,34,1,1,0,0.000,13.725
1783912521,148471,36,0,1,0,0.000,10.101
1783912522,141638,29,0,0,0,0.000,11.000
1783912523,139806,34,0,0,0,0.000,11.224
1783912524,157972,33,0,0,0,0.000,11.881
1783912525,131139,45,5,6,0,0.000,10.526
1783912526,136305,41,2,0,0,0.000,11.340
1783912527,130471,37,0,0,0,0.000,10.204
1783912528,133636,30,0,0,0,0.000,10.101
1783912529,141800,35,0,0,0,0.000,8.421
1783912530,240964,31,0,2,1,0.000,15.686
1783912531,120129,48,0,0,0,0.000,10.638
1783912532,132292,27,0,0,0,0.000,6.186
1783912533,138456,24,0,0,0,0.000,6.186
1783912534,124618,31,0,0,0,0.000,8.163
1783912535,130781,29,0,0,0,0.000,8.247
1783912536,131943,35,0,0,0,0.000,10.204
1783912537,155104,30,0,0,0,0.000,6.250
1783912538,2019249,31,1,0,0,0.024,12.745
1783912539,135426,39,2,2,0,0.000,11.224
1783912540,130587,27,2,2,0,0.000,13.725
1783912541,130746,30,0,0,0,0.000,7.292
1783912542,132906,33,0,1,0,0.000,12.000
1783912543,574061,35,0,0,0,0.000,12.000
1783912544,152224,36,0,0,0,0.000,8.333
1783912545,154382,33,0,0,0,0.000,7.292
1783912546,1032532,33,0,0,0,0.000,11.881
1783912547,145698,42,0,0,0,0.000,12.371
1783912548,128855,42,0,0,0,0.000,12.245
1783912549,126012,36,1,1,0,0.000,12.000
1783912550,141168,31,2,2,0,0.000,13.725
1783912551,157324,36,0,0,0,0.000,13.000
1783912552,138480,47,0,0,0,0.000,13.265
1783912553,154635,30,1,1,0,0.000,10.101
1783912554,139790,31,0,0,0,0.000,5.319
1783912555,136944,39,0,0,0,0.000,11.111
1783912556,158098,16,1,1,0,0.000,6.122
1783912557,139252,43,0,0,0,0.000,10.204
1783912558,148405,27,0,0,0,0.000,4.255
1783912559,131558,29,0,0,0,0.000,9.278
1783912560,153710,30,0,0,0,0.000,11.881
1783912561,130863,38,0,0,0,0.000,8.333
1783912562,134014,42,0,0,0,0.000,14.706
1783912563,134166,11,0,0,0,0.000,3.093
1783912564,141317,45,0,0,0,0.000,15.842
1783912565,131467,23,1,1,0,0.000,12.621
1783912566,143618,31,0,0,0,0.000,8.333
1783912567,120768,53,0,0,0,0.000,20.755
1783912568,137917,61,0,0,0,0.000,17.000
1783912569,139066,33,0,0,0,0.000,11.000
1783912570,141215,30,0,0,0,0.000,11.881
1783912571,131363,29,0,0,0,0.000,8.333
1783912572,131511,41,1,1,0,0.000,9.375
1783912573,402656,28,0,0,0,0.000,7.143
1783912574,135806,31,0,0,0,0.000,10.204
1783912575,134953,31,0,0,0,0.000,10.101
1783912576,138099,37,2,2,0,0.000,8.333
1783912577,129245,32,1,1,0,0.000,13.725
1783912578,136391,41,0,1,0,0.000,7.447
1783912579,143536,41,1,2,0,0.000,17.308
1783912580,131681,37,0,0,0,0.000,12.000
1783912581,131826,26,1,1,0,0.000,7.143
1783912582,526967,22,0,0,0,0.024,11.765
1783912583,136114,34,1,1,0,0.000,10.309
1783912584,136257,32,0,0,0,0.000,9.184
1783912585,139400,25,1,1,0,0.000,8.163
1783912586,455540,36,1,1,0,0.000,11.224
1783912587,136686,35,0,0,0,0.000,8.333
1783912588,151828,31,0,0,0,0.000,11.000
1783912589,134969,40,0,0,0,0.000,12.121
1783912590,139111,21,1,1,0,0.000,9.091
1783912591,124252,42,0,0,0,0.000,7.447
1783912592,131392,34,0,0,0,0.000,8.333
1783912593,576529,35,0,0,0,0.000,7.292
1783912594,146672,30,0,0,0,0.000,10.000
1783912595,143812,31,0,1,0,0.000,11.111
1783912596,137951,33,0,0,1,0.000,10.309
1783912597,134090,37,0,0,0,0.000,7.447
1783912598,141228,28,0,0,0,0.000,8.081
1783912599,156366,23,0,0,0,0.000,9.091
1783912600,150504,46,0,0,0,0.000,12.371
1783912601,165641,30,0,0,0,0.000,6.316
1783912602,172778,35,0,0,0,0.000,12.745
1783912603,138915,39,0,0,0,0.000,12.121
1783912604,233051,37,0,0,0,0.000,12.000
1783912605,128188,29,0,0,2,0.000,13.402
1783912606,135323,39,1,1,0,0.000,12.000
1783912607,142458,30,1,1,0,0.000,10.309
1783912608,140593,36,0,0,0,0.000,9.184
1783912609,143728,34,1,1,0,0.000,11.111
1783912610,129862,42,1,1,0,0.000,13.131
1783912611,161996,22,0,0,0,0.000,9.000
1783912612,157129,41,0,0,0,0.000,12.245
1783912613,135263,34,0,0,0,0.000,9.278
1783912614,318394,28,0,0,0,0.000,10.101
1783912615,150528,33,0,0,0,0.000,10.101
1783912616,157660,31,0,0,0,0.000,8.247
1783912617,131792,27,0,0,0,0.000,6.250
1783912618,136923,24,0,0,0,0.000,9.000
1783912619,137055,32,0,0,0,0.000,10.101
1783912620,132185,38,1,1,0,0.000,9.278
1783912621,135316,33,1,1,0,0.000,9.184
1783912622,280445,22,0,0,0,0.000,11.111
1783912623,129576,14,1,1,0,0.000,12.000
1783912624,476702,31,2,2,0,0.000,12.000
1783912625,139834,39,1,2,0,0.000,10.417
1783912626,136963,23,0,0,0,0.000,5.155
1783912627,131091,53,0,0,0,0.000,14.286
1783912628,153219,57,0,0,0,0.000,14.583
1783912629,172347,35,0,1,0,0.000,9.278
1783912630,140474,39,0,0,0,0.000,14.851
1783912631,131602,39,0,0,0,0.000,18.095
1783912632,157728,36,0,0,0,0.000,13.725
1783912633,140855,32,0,0,0,0.000,5.319
1783912634,132981,37,0,0,0,0.000,11.224
1783912635,136106,28,0,0,0,0.000,10.101
1783912636,129232,34,1,1,0,0.000,15.534
1783912637,134357,29,1,0,0,0.000,10.101
1783912638,142482,31,1,1,0,0.000,12.000
1783912639,134606,36,0,0,0,0.000,13.725
1783912640,139730,39,0,0,1,0.000,9.375
1783912641,130854,22,1,1,0,0.000,9.901
1783912642,129977,36,0,0,0,0.000,10.309
1783912643,136100,34,0,0,0,0.000,10.309
1783912644,140223,31,0,0,0,0.000,10.101
1783912645,151345,32,0,0,0,0.000,10.101
1783912646,137468,34,0,0,0,0.000,9.184
1783912647,158589,39,0,0,0,0.000,12.121
1783912648,130711,44,0,0,0,0.000,12.245
1783912649,130832,24,0,0,0,0.000,10.000
1783912650,137953,30,0,0,0,0.000,9.184
1783912651,133073,30,0,0,0,0.000,11.000
1783912652,160193,21,0,0,0,0.000,7.071
1783912653,1192304,35,0,0,0,0.000,10.204
1783912654,131433,32,1,1,0,0.000,11.000
1783912655,144552,31,0,0,0,0.000,9.278
1783912656,159671,37,0,0,0,0.000,7.216
1783912657,135790,30,1,2,0,0.000,8.247
1783912658,284907,35,0,0,0,0.000,10.101
1783912659,133026,36,1,1,0,0.000,8.421
1783912660,138143,43,0,0,0,0.000,10.417
1783912661,129261,28,0,0,0,0.000,10.891
1783912662,131378,31,0,2,0,0.000,11.881
1783912663,123495,37,0,0,0,0.000,12.121
1783912664,133611,25,0,0,0,0.000,9.091
1783912665,131727,36,0,0,0,0.000,8.333
1783912666,730837,32,0,1,0,0.024,7.292
1783912667,993950,37,0,0,0,0.024,6.452
1783912668,137073,27,0,0,0,0.000,6.250
1783912669,131188,34,0,0,0,0.000,8.247
1783912670,140302,34,0,0,0,0.000,8.247
1783912671,128417,40,0,0,0,0.000,9.375
1783912672,129531,32,0,0,0,0.000,10.101
1783912673,131644,32,0,0,0,0.000,10.204
1783912674,1530745,25,1,1,0,0.024,9.091
1783912675,159870,31,0,0,0,0.000,8.247
1783912676,133983,28,0,0,0,0.000,6.250
1783912677,136095,26,0,0,0,0.000,9.000
1783912678,130208,31,0,0,0,0.000,7.292
1783912679,770314,26,0,0,0,0.000,6.250
1783912680,132431,35,0,0,0,0.000,11.111
1783912681,135542,33,0,0,0,0.000,8.247
1783912682,131653,33,1,1,0,0.000,8.333
1783912683,132763,11,0,0,0,0.000,5.051
1783912684,162873,28,0,1,0,0.000,8.247
1783912685,163983,39,0,0,0,0.000,12.121
1783912686,130093,34,0,0,0,0.000,6.316
1783912687,144202,33,0,1,0,0.000,8.333
1783912688,159311,45,0,0,0,0.000,16.505
1783912689,166420,45,0,0,0,0.000,10.526
1783912690,132528,49,0,0,0,0.000,12.371
1783912691,142637,41,0,0,0,0.000,9.184
1783912692,133744,39,0,0,0,0.000,12.121
1783912693,134852,32,0,0,0,0.000,9.184
1783912694,158959,35,1,1,0,0.000,14.563
1783912695,135066,47,0,0,0,0.000,13.131
1783912696,119173,31,0,0,0,0.000,10.101
1783912697,192279,24,0,0,0,0.000,10.309
1783912698,158385,28,0,0,0,0.000,11.765
1783912699,152491,46,1,1,0,0.000,14.000
1783912700,130597,28,0,0,0,0.000,10.891
1783912701,157701,22,0,0,0,0.000,6.186
1783912702,162806,39,2,1,0,0.000,17.925
1783912703,132911,34,0,1,0,0.000,12.121
1783912704,138015,34,1,1,0,0.000,11.111
1783912705,160119,26,0,0,0,0.000,8.081
1783912706,155223,32,1,1,0,0.000,12.000
1783912707,130327,35,0,0,0,0.000,11.111
1783912708,153430,37,0,0,0,0.000,11.111
1783912709,138533,28,0,0,0,0.000,10.204
1783912710,129635,41,0,1,0,0.000,13.861
1783912711,149737,43,1,1,0,0.000,14.286
1783912712,135840,48,0,0,0,0.000,12.371
1783912713,164941,33,0,0,0,0.000,9.184
1783912714,790037,41,0,0,0,0.000,11.111
1783912715,142144,35,0,0,0,0.000,10.417
1783912716,119245,37,0,1,0,0.000,13.000
1783912717,136345,25,0,0,0,0.000,9.901
1783912718,135446,38,0,0,0,0.000,12.121
1783912719,148546,30,0,0,0,0.000,10.000
1783912720,132646,32,0,0,0,0.000,8.163
1783912721,898738,37,1,1,0,0.024,14.141
1783912722,133844,33,1,0,0,0.000,10.101
1783912723,131943,30,0,0,0,0.000,9.091
1783912724,138042,29,0,0,0,0.000,5.319
1783912725,155140,34,0,0,0,0.000,9.278
1783912726,167238,34,2,2,0,0.000,12.121
1783912727,143336,23,0,0,0,0.000,12.621
1783912728,150433,34,0,0,0,0.000,11.000
1783912729,129531,41,0,0,0,0.000,13.000
1783912730,159627,32,0,0,0,0.000,8.333
1783912731,157724,30,0,0,0,0.000,9.091
1783912732,131821,32,2,1,0,0.000,8.333
1783912733,1104908,34,0,0,0,0.024,12.871
1783912734,263012,41,0,0,0,0.000,13.000
1783912735,137108,35,0,0,0,0.000,8.333
1783912736,164204,26,0,0,0,0.000,8.163
1783912737,134299,43,0,0,0,0.000,9.474
1783912738,139394,42,0,0,0,0.000,7.447
1783912739,188488,33,0,0,0,0.000,4.348
1783912740,143582,26,0,0,0,0.000,9.091
1783912741,132676,36,0,0,0,0.000,8.247
1783912742,136770,23,0,0,0,0.000,7.143
1783912743,131863,19,0,0,0,0.000,4.124
1783912744,130957,32,0,0,0,0.000,13.725
1783912745,134050,31,0,0,0,0.000,12.871
1783912746,143142,31,0,0,0,0.000,8.333
1783912747,130235,50,1,1,0,0.000,19.388
1783912748,173326,51,1,1,0,0.000,11.458
1783912749,136418,27,1,1,0,0.000,9.091
1783912750,157510,40,0,0,0,0.000,15.842
1783912751,130601,30,0,0,0,0.000,9.278
1783912752,132692,31,1,1,0,0.000,8.163
1783912753,135783,33,2,2,0,0.000,11.111
1783912754,150874,35,0,0,0,0.000,12.000
1783912755,134964,35,0,1,0,0.000,10.309
1783912756,149054,27,0,0,0,0.000,9.091
1783912757,256143,39,0,0,0,0.000,9.574
1783912758,134233,37,0,0,0,0.000,11.224
1783912759,148322,28,0,0,0,0.000,10.784
1783912760,138411,29,0,0,0,0.000,9.184
1783912761,137500,32,0,0,0,0.000,5.319
1783912762,674584,46,0,1,0,0.000,13.265
1783912763,169676,32,0,0,0,0.000,12.121
1783912764,134764,42,0,0,0,0.000,11.224
1783912765,142852,31,0,0,0,0.000,4.301
1783912766,130939,28,0,0,0,0.000,10.891
1783912767,141027,46,1,1,0,0.000,14.141
1783912768,141113,34,0,0,0,0.000,11.111
1783912769,133200,26,0,0,0,0.000,4.255
1783912770,138286,34,0,0,0,0.000,10.204
1783912771,130373,31,0,0,0,0.000,10.000
1783912772,137458,35,0,0,0,0.000,10.309
1783912773,164544,25,0,0,0,0.000,6.122
1783912774,141629,43,1,1,0,0.000,13.131
1783912775,156714,25,0,0,0,0.000,10.000
1783912776,163799,33,0,0,0,0.000,8.333
1783912777,156884,30,1,1,0,0.000,10.101
1783912778,152968,40,0,0,0,0.000,11.111
1783912779,119053,32,0,0,0,0.000,13.725
1783912780,133136,29,1,1,0,0.000,7.292
1783912781,129220,37,0,0,0,0.000,11.111
1783912782,168303,21,0,0,0,0.000,6.122
1783912783,146386,36,0,0,0,0.000,12.000
1783912784,131469,35,0,0,0,0.000,14.706
1783912785,128552,24,0,0,0,0.000,5.155
1783912786,147634,41,0,0,0,0.000,11.224
1783912787,135716,31,1,2,0,0.000,10.204
1783912788,138798,34,0,0,0,0.000,9.184
1783912789,132880,31,0,0,0,0.000,7.292
1783912790,163961,19,1,2,0,0.000,5.155
1783912791,805036,31,2,2,0,0.000,6.383
1783912792,127123,24,2,2,0,0.000,12.621
1783912793,148204,26,0,0,0,0.000,10.000
1783912794,126284,37,0,0,0,0.000,10.309
1783912795,156364,26,0,0,0,0.000,7.216
1783912796,124444,38,0,0,0,0.000,12.121
1783912797,131524,37,1,1,0,0.000,13.861
1783912798,131603,25,0,0,0,0.000,7.143
1783912799,158682,39,1,1,0,0.000,10.526
1783912800,712756,28,0,1,0,0.000,11.881
1783912801,132840,33,0,0,0,0.000,6.316
1783912802,134919,34,1,1,0,0.000,10.204
1783912803,153997,22,0,0,0,0.000,9.804
1783912804,132075,43,0,0,0,0.000,9.474
1783912805,126153,51,0,0,0,0.000,15.152
1783912806,130230,56,0,1,0,0.000,9.677
1783912807,293306,60,0,0,0,0.000,15.464
1783912808,150384,60,0,0,0,0.000,15.464
1783912809,148461,39,0,0,0,0.000,14.000
1783912810,141538,43,0,0,0,0.000,13.861
1783912811,129614,34,0,0,0,0.000,6.522
1783912812,737685,32,0,0,0,0.000,7.292
1783912813,276765,42,1,1,0,0.000,7.447
1783912814,138842,39,0,0,0,0.000,8.421
1783912815,136917,38,0,0,0,0.000,13.861
1783912816,131992,29,0,0,0,0.000,9.091
1783912817,1054059,33,0,0,0,0.000,13.861
1783912818,129142,28,0,0,0,0.000,8.163
1783912819,164216,24,3,3,0,0.000,10.101
1783912820,137291,41,2,2,0,0.000,9.278
1783912821,159364,38,1,1,0,0.000,10.309
1783912822,134438,34,0,0,0,0.000,12.871
1783912823,139512,31,1,0,0,0.000,8.333
1783912824,462582,42,4,5,0,0.000,13.265
1783912825,138658,34,0,0,0,0.000,5.319
1783912826,159731,33,0,0,0,0.000,11.881
1783912827,154804,32,0,0,0,0.000,9.278
1783912828,151876,70,4,5,0,0.000,22.000
1783912829,143948,51,1,0,0,0.000,17.000
1783912830,221020,58,0,0,0,0.000,18.367
1783912831,137092,64,0,0,0,0.000,17.526
1783912832,137164,60,1,1,0,0.000,18.182
1783912833,138235,33,8,10,0,0.000,14.141
1783912834,127306,35,2,1,0,0.000,10.309
1783912835,161376,36,0,0,0,0.000,11.111
1783912836,131447,50,0,0,0,0.000,12.371
1783912837,159517,51,0,0,0,0.000,10.526
1783912838,138588,50,0,0,0,0.000,15.152
